fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8421.0, , , , 
Power absorbed by HTF, kW, -26590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.3688, 0.0000, 71.2732, 15.7795, 
No. rays traced, -, 1174956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70923, , , , 
