fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18627, , , , 
Power absorbed by HTF, kW, -16384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.80, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.360, 0.000, 187.906, 35.942, 
No. rays traced, -, 993267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70925, , , , 
