fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19502, , , , 
Power absorbed by HTF, kW, -15510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 67.99, , , , 
Optical efficiency incl. receiver, %, 64.09, , , , 
Incident flux, kW/m2, 17.222, 0.000, 188.343, 36.440, 
No. rays traced, -, 558991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71207, , , , 
