fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18204, , , , 
Power absorbed by HTF, kW, -16808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.31, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.061, 0.000, 171.474, 34.091, 
No. rays traced, -, 599771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71996, , , , 
