fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14593, , , , 
Power absorbed by HTF, kW, -20418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 12.761, 0.000, 143.180, 28.793, 
No. rays traced, -, 1253973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70641, , , , 
