fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15782, , , , 
Power absorbed by HTF, kW, -19229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.94, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 13.938, 0.000, 149.461, 29.380, 
No. rays traced, -, 669884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71935, , , , 
