fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19707, , , , 
Power absorbed by HTF, kW, -15304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 68.55, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.331, 0.000, 192.412, 37.505, 
No. rays traced, -, 795204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71375, , , , 
