fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19502, , , , 
Power absorbed by HTF, kW, -15509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 67.76, , , , 
Optical efficiency incl. receiver, %, 64.09, , , , 
Incident flux, kW/m2, 17.180, 0.000, 181.030, 36.129, 
No. rays traced, -, 561291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71259, , , , 
