fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13238, , , , 
Power absorbed by HTF, kW, -21773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.02, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.680, 0.000, 120.451, 23.926, 
No. rays traced, -, 335542, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71095, , , , 
