fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18248, , , , 
Power absorbed by HTF, kW, -16763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.45, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.042, 0.000, 179.050, 34.749, 
No. rays traced, -, 861909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71243, , , , 
