fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13170, , , , 
Power absorbed by HTF, kW, -21841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.606, 0.000, 119.194, 23.883, 
No. rays traced, -, 336573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70994, , , , 
