fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17799, , , , 
Power absorbed by HTF, kW, -17212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 61.87, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 15.627, 0.000, 176.549, 34.336, 
No. rays traced, -, 1045706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70871, , , , 
