fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14684, , , , 
Power absorbed by HTF, kW, -20327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.17, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.26, , , , 
Incident flux, kW/m2, 12.859, 0.000, 144.342, 29.176, 
No. rays traced, -, 1247096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70751, , , , 
