fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4755.0, , , , 
Power absorbed by HTF, kW, -30256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.55, , , , 
Optical efficiency incl. receiver, %, 15.63, , , , 
Incident flux, kW/m2, 4.1743, 0.0000, 35.2676, 8.4136, 
No. rays traced, -, 732044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71641, , , , 
