fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18160, , , , 
Power absorbed by HTF, kW, -16852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.023, 0.000, 173.945, 33.732, 
No. rays traced, -, 598028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71618, , , , 
