fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19468, , , , 
Power absorbed by HTF, kW, -15543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.74, , , , 
Optical efficiency incl. receiver, %, 63.98, , , , 
Incident flux, kW/m2, 17.206, 0.000, 178.649, 36.342, 
No. rays traced, -, 562093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71333, , , , 
