fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18840, , , , 
Power absorbed by HTF, kW, -16171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.53, , , , 
Optical efficiency incl. receiver, %, 61.92, , , , 
Incident flux, kW/m2, 16.534, 0.000, 190.517, 36.441, 
No. rays traced, -, 975073, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71102, , , , 
