fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18350, , , , 
Power absorbed by HTF, kW, -16661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.87, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.773, 0.000, 177.986, 36.256, 
No. rays traced, -, 598716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72514, , , , 
