fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20084, , , , 
Power absorbed by HTF, kW, -14928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.51, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 70.05, , , , 
Optical efficiency incl. receiver, %, 66.01, , , , 
Incident flux, kW/m2, 18.365, 0.000, 211.621, 40.135, 
No. rays traced, -, 752842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71834, , , , 
