fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14614, , , , 
Power absorbed by HTF, kW, -20397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.99, , , , 
Optical efficiency incl. receiver, %, 48.03, , , , 
Incident flux, kW/m2, 13.353, 0.000, 158.861, 30.786, 
No. rays traced, -, 1261714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71483, , , , 
