fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9809.6, , , , 
Power absorbed by HTF, kW, -25202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.20, , , , 
Optical efficiency incl. receiver, %, 32.24, , , , 
Incident flux, kW/m2, 8.9510, 0.0000, 95.9729, 19.2841, 
No. rays traced, -, 1109098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72015, , , , 
