fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19597, , , , 
Power absorbed by HTF, kW, -15414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 68.38, , , , 
Optical efficiency incl. receiver, %, 64.41, , , , 
Incident flux, kW/m2, 17.977, 0.000, 196.980, 38.798, 
No. rays traced, -, 563372, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72172, , , , 
