fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15813, , , , 
Power absorbed by HTF, kW, -19199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 14.488, 0.000, 141.122, 29.437, 
No. rays traced, -, 227820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72620, , , , 
