fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17981, , , , 
Power absorbed by HTF, kW, -17030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.67, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 16.415, 0.000, 195.870, 37.000, 
No. rays traced, -, 1040325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71417, , , , 
