fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18576, , , , 
Power absorbed by HTF, kW, -16435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.86, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.989, 0.000, 197.501, 37.666, 
No. rays traced, -, 854245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72074, , , , 
