fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20139, , , , 
Power absorbed by HTF, kW, -14872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.33, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.19, , , , 
Incident flux, kW/m2, 18.412, 0.000, 212.400, 40.503, 
No. rays traced, -, 754240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72177, , , , 
