fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14365, , , , 
Power absorbed by HTF, kW, -20647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.21, , , , 
Incident flux, kW/m2, 13.144, 0.000, 151.920, 29.611, 
No. rays traced, -, 1098589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71788, , , , 
