fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11768, , , , 
Power absorbed by HTF, kW, -23243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 41.04, , , , 
Optical efficiency incl. receiver, %, 38.68, , , , 
Incident flux, kW/m2, 10.727, 0.000, 123.822, 24.324, 
No. rays traced, -, 1281745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71359, , , , 
