fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9620.4, , , , 
Power absorbed by HTF, kW, -25391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.53, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.8933, 0.0000, 99.5482, 19.0447, 
No. rays traced, -, 451236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72750, , , , 
