fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6052.3, , , , 
Power absorbed by HTF, kW, -28959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 21.13, , , , 
Optical efficiency incl. receiver, %, 19.89, , , , 
Incident flux, kW/m2, 5.5681, 0.0000, 47.7665, 10.7874, 
No. rays traced, -, 711642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71134, , , , 
