fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15410, , , , 
Power absorbed by HTF, kW, -19601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 53.81, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 14.203, 0.000, 143.440, 29.378, 
No. rays traced, -, 288513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72638, , , , 
