fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6105.4, , , , 
Power absorbed by HTF, kW, -28906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.30, , , , 
Optical efficiency incl. receiver, %, 20.07, , , , 
Incident flux, kW/m2, 5.6083, 0.0000, 47.0318, 10.8537, 
No. rays traced, -, 704980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71020, , , , 
