fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8481.1, , , , 
Power absorbed by HTF, kW, -26530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.7169, 0.0000, 78.8735, 16.8298, 
No. rays traced, -, 1175054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71492, , , , 
