fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20552, , , , 
Power absorbed by HTF, kW, -14459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.57, , , , 
Optical efficiency incl. receiver, %, 67.55, , , , 
Incident flux, kW/m2, 18.812, 0.000, 206.174, 40.599, 
No. rays traced, -, 487393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72354, , , , 
