fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15766, , , , 
Power absorbed by HTF, kW, -19245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 55.03, , , , 
Optical efficiency incl. receiver, %, 51.82, , , , 
Incident flux, kW/m2, 14.434, 0.000, 133.669, 29.347, 
No. rays traced, -, 229388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72920, , , , 
