fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14787, , , , 
Power absorbed by HTF, kW, -20224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.11, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.489, 0.000, 161.579, 31.069, 
No. rays traced, -, 1248161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71365, , , , 
