fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12573, , , , 
Power absorbed by HTF, kW, -22438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.83, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.483, 0.000, 134.657, 26.213, 
No. rays traced, -, 1241505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71312, , , , 
