fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18930, , , , 
Power absorbed by HTF, kW, -16081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.91, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 17.321, 0.000, 206.094, 38.815, 
No. rays traced, -, 974864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71496, , , , 
