fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18569, , , , 
Power absorbed by HTF, kW, -16442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.71, , , , 
Optical efficiency incl. receiver, %, 61.03, , , , 
Incident flux, kW/m2, 16.964, 0.000, 200.188, 38.235, 
No. rays traced, -, 1003269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71540, , , , 
