fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9574.6, , , , 
Power absorbed by HTF, kW, -25437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.40, , , , 
Optical efficiency incl. receiver, %, 31.47, , , , 
Incident flux, kW/m2, 8.8576, 0.0000, 95.7843, 18.9702, 
No. rays traced, -, 453659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72862, , , , 
