fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15933, , , , 
Power absorbed by HTF, kW, -19078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.51, , , , 
Optical efficiency incl. receiver, %, 52.36, , , , 
Incident flux, kW/m2, 14.599, 0.000, 154.269, 31.312, 
No. rays traced, -, 667818, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72460, , , , 
