fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4775.0, , , , 
Power absorbed by HTF, kW, -30236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.62, , , , 
Optical efficiency incl. receiver, %, 15.69, , , , 
Incident flux, kW/m2, 4.2418, 0.0000, 34.6401, 8.5474, 
No. rays traced, -, 735274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72268, , , , 
