fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14934, , , , 
Power absorbed by HTF, kW, -20077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.99, , , , 
Optical efficiency incl. receiver, %, 49.08, , , , 
Incident flux, kW/m2, 13.360, 0.000, 136.198, 29.903, 
No. rays traced, -, 1239025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70893, , , , 
