fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12570, , , , 
Power absorbed by HTF, kW, -22441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.89, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.72, , , , 
Optical efficiency incl. receiver, %, 41.31, , , , 
Incident flux, kW/m2, 11.225, 0.000, 112.406, 25.068, 
No. rays traced, -, 1245630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71368, , , , 
