fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4748.1, , , , 
Power absorbed by HTF, kW, -30263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.52, , , , 
Optical efficiency incl. receiver, %, 15.60, , , , 
Incident flux, kW/m2, 4.2159, 0.0000, 34.3121, 8.5434, 
No. rays traced, -, 738066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72135, , , , 
