fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18553, , , , 
Power absorbed by HTF, kW, -16459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.97, , , , 
Incident flux, kW/m2, 16.601, 0.000, 165.731, 35.845, 
No. rays traced, -, 859470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72258, , , , 
