fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16531, , , , 
Power absorbed by HTF, kW, -18480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.09, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.33, , , , 
Incident flux, kW/m2, 14.809, 0.000, 145.995, 32.158, 
No. rays traced, -, 946073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71833, , , , 
