fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12943, , , , 
Power absorbed by HTF, kW, -22068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.581, 0.000, 102.983, 24.132, 
No. rays traced, -, 841926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72575, , , , 
