fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16775, , , , 
Power absorbed by HTF, kW, -18236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.37, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.44, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 15.028, 0.000, 155.252, 33.510, 
No. rays traced, -, 1108806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70950, , , , 
