fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20622, , , , 
Power absorbed by HTF, kW, -14389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.86, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.74, , , , 
Optical efficiency incl. receiver, %, 67.78, , , , 
Incident flux, kW/m2, 18.466, 0.000, 174.945, 39.141, 
No. rays traced, -, 487684, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72565, , , , 
