fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12533, , , , 
Power absorbed by HTF, kW, -22479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.62, , , , 
Optical efficiency incl. receiver, %, 41.19, , , , 
Incident flux, kW/m2, 11.172, 0.000, 111.426, 24.883, 
No. rays traced, -, 1243629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71085, , , , 
