fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9884.1, , , , 
Power absorbed by HTF, kW, -25127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.42, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 8.8043, 0.0000, 82.7333, 18.5985, 
No. rays traced, -, 1099282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71826, , , , 
