fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14751, , , , 
Power absorbed by HTF, kW, -20260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.48, , , , 
Incident flux, kW/m2, 13.183, 0.000, 134.284, 29.783, 
No. rays traced, -, 1250568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71302, , , , 
