fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12540, , , , 
Power absorbed by HTF, kW, -22471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.66, , , , 
Optical efficiency incl. receiver, %, 41.21, , , , 
Incident flux, kW/m2, 11.199, 0.000, 113.801, 24.949, 
No. rays traced, -, 1244201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71194, , , , 
