fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6092.4, , , , 
Power absorbed by HTF, kW, -28919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.23, , , , 
Optical efficiency incl. receiver, %, 20.02, , , , 
Incident flux, kW/m2, 5.4862, 0.0000, 41.8967, 10.3402, 
No. rays traced, -, 715113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71813, , , , 
