fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17933, , , , 
Power absorbed by HTF, kW, -17078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.055, 0.000, 165.255, 35.570, 
No. rays traced, -, 1037331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70959, , , , 
