fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6097.0, , , , 
Power absorbed by HTF, kW, -28914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 21.19, , , , 
Optical efficiency incl. receiver, %, 20.04, , , , 
Incident flux, kW/m2, 5.4801, 0.0000, 41.5084, 10.3054, 
No. rays traced, -, 717423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71887, , , , 
