fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9768.3, , , , 
Power absorbed by HTF, kW, -25243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.7151, 0.0000, 80.9346, 18.4479, 
No. rays traced, -, 1110282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71737, , , , 
