fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13667, , , , 
Power absorbed by HTF, kW, -21344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.63, , , , 
Optical efficiency incl. receiver, %, 44.92, , , , 
Incident flux, kW/m2, 12.302, 0.000, 113.289, 25.106, 
No. rays traced, -, 331042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72588, , , , 
