fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18219, , , , 
Power absorbed by HTF, kW, -16792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 59.88, , , , 
Incident flux, kW/m2, 16.360, 0.000, 154.757, 34.484, 
No. rays traced, -, 604782, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72770, , , , 
