fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19589, , , , 
Power absorbed by HTF, kW, -15422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.24, , , , 
Optical efficiency incl. receiver, %, 64.38, , , , 
Incident flux, kW/m2, 17.536, 0.000, 166.024, 36.789, 
No. rays traced, -, 565033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72235, , , , 
