fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14389, , , , 
Power absorbed by HTF, kW, -20622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.16, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.897, 0.000, 130.614, 28.255, 
No. rays traced, -, 1093220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71587, , , , 
