fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7718.6, , , , 
Power absorbed by HTF, kW, -27293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 26.90, , , , 
Optical efficiency incl. receiver, %, 25.37, , , , 
Incident flux, kW/m2, 6.9345, 0.0000, 72.5230, 15.2411, 
No. rays traced, -, 1128238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62513, , , , 
