fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11292, , , , 
Power absorbed by HTF, kW, -23719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 39.37, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 10.160, 0.000, 126.998, 23.276, 
No. rays traced, -, 1195464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61673, , , , 
